"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"17845","Traversiere +2","20000","0","0.019354246983058","0","0","4070908800"
"17846","Cornette +2","50000","0","0.02039084549593","0","0","4070908800"
"17848","Ebony Harp +2","50000","0","0.0091506276718952","0","0","4070908800"
"17847","Crumhorn +2","70000","1","0.011554974693694","0","0","4070908800"
"17849","Hellish Bugle","1000","0","0.0053878666925791","0","0","4070908800"
"17850","Hellish Bugle +1","25000","0","0.0051608586684438","0","0","4070908800"
"17852","Requiem Flute","40000","2","0.027553341531175","0","0","4070908800"
"17853","Iron Ram Horn","40000","1","0.052772508161873","0","0","4070908800"
"17855","Ney","10000","3","0.023064738808304","0","0","4070908800"
"17856","Syrinx","20000","1","0.03162425327232","0","0","4070908800"
"17906","Auroral Broth","10000","0","0.019406576189675","0","0","4070908800"
"17907","Swirling Broth","20000","1","0.023188686600521","0","0","4070908800"
"17909","Spicy Broth","15000","5","0.034880231217177","0","0","4070908800"
"17908","Shimmering Broth","20000","0","0.021657702291349","0","0","4070908800"
"17911","Salubrious Broth","10000","0","0.023363580228112","0","0","4070908800"
"17912","Fizzy Broth","3000","1","0.021366539256641","0","0","4070908800"
"17913","Saline Broth","40500","2","0.039872790292881","0","0","4070908800"
"17914","Wispy Broth","3000","0","0.011044851561969","0","0","4070908800"
"17916","Ferm. Broth","40000","1","0.02948839357307","0","0","4070908800"
"17915","Vis. Broth","50000","0","0.060902567593039","0","0","4070908800"
"17917","Bubbly Broth","200000","0","1.0569862386264","0","0","4070908800"
"17918","Windy Greens","100000","2","0.092958515132323","0","0","4070908800"
"17919","Tant. Broth","100000","4","0.04482058134535","0","0","4070908800"
"17920","Meaty Broth","5000","1","0.017578050761701","0","0","4070908800"
"17921","Muddy Broth","10000","0","0.015080153803855","0","0","4070908800"
"17922","Blackwater Broth","5000","0","0.0042217989952495","0","0","4070908800"
"17928","Juggernaut","30000","2","0.18191495812587","0","0","4070908800"
"17929","Bastokan Axe","5000","1","0.019215209735215","0","0","4070908800"
"17930","Republic Axe","29000","0","0.0030764886105561","0","0","4070908800"
"17934","Rsv.Cpt. Pick","10000","0","0.0098286938461763","0","0","4070908800"
"17931","Cmb.Cst. Axe +1","20000","0","0.02916900955595","0","0","4070908800"
"17932","Cmb.Cst. Axe +2","70000","0","0.016711094812636","0","0","4070908800"
"17935","Tabarzin +1","200000","0","0.0011869365466937","0","0","4070908800"
"17937","Leopard Axe","10000","2","0.021042220499412","0","0","4070908800"
"17936","De Saintre's Axe","20000","1","0.021090503627752","0","0","4070908800"
"17938","Woodville's Axe","40000","1","0.039859950587317","0","0","4070908800"
"17940","Military Pick","45000","1","0.019114053869156","0","0","4070908800"
"17939","Kriegsbeil","20000","1","0.068679702667761","0","0","4070908800"
"17941","Mighty Pick","20000","0","0.0043980201443575","0","0","4070908800"
"17942","Tomahawk","20000","1","0.02486784481804","0","0","4070908800"
"17943","Tomahawk +1","20000","1","0.019565795238002","0","0","4070908800"
"17945","Martial Axe","30000","1","0.031884154710244","0","0","4070908800"
"17946","Maneater","10000","0","0.032312587664724","0","0","4070908800"
"17949","Furnace Tabarzin","40000","0","0.0082136320763143","0","0","4070908800"
"17952","Sirius Axe","40000","0","0.01992770459418","0","0","4070908800"
"17953","Zoraal Ja's Axe","30000","1","0.037552307561048","0","0","4070908800"
"17954","Jolt Axe","4000","0","0.0024162965712743","0","0","4070908800"
"17958","Iron Ram Pick","20000","2","0.019596124686712","0","0","4070908800"
"17957","Navy Axe","30000","1","0.0015567971119299","0","0","4070908800"
"17959","Viperine Pick","20000","2","0.02347852729981","0","0","4070908800"
"17955","Plain Pick","3000","1","0.021570519355492","0","0","4070908800"
"17962","Fleetwing","10000","2","0.018181263178864","0","0","4070908800"
"17963","Rainmaker","10000","1","0.015617155914893","0","0","4070908800"
"17967","Felling Axe","10000","3","0.032358346879771","0","0","4070908800"
"17966","Erlking's Tabar","20000","1","0.020173316621484","0","0","4070908800"
"17968","Veldt Axe","15000","1","0.0097619857720313","0","0","4070908800"
"17972","San. Dagger","10000","1","0.01971937512459","0","0","4070908800"
"17973","Kingdom Dagger","45000","0","0.0020995375242099","0","0","4070908800"
"17974","Bastokan Dagger","10000","0","0.028199986812589","0","0","4070908800"
"17975","Republic Dagger","20000","0","0.01896801160758","0","0","4070908800"
"17976","Windurstian Knife","20000","1","0.047154011452334","0","0","4070908800"
"17977","Federation Knife","30000","0","0.029040364190367","0","0","4070908800"
"17978","Windurstian Kukri","10000","2","0.066171732740827","0","0","4070908800"
"17979","Federation Kukri","40000","0","0.026664575143479","0","0","4070908800"
"17985","Spark Dagger +1","10000","0","0.0015827364445931","0","0","4070908800"
"17984","Spark Dagger","5000","1","0.020640637316372","0","0","4070908800"
"17986","Spark Baselard","5000","0","0.0036084650352514","0","0","4070908800"
"17987","Spark Baselard +1","40000","0","0.00071192945790935","0","0","4070908800"
"17989","Spark Kris +1","65000","0","0.001048866884158","0","0","4070908800"
"17988","Spark Kris","40000","1","0.008514436717535","0","0","4070908800"
"17991","Cmb.Cst.Dagger +2","30000","0","0.0012186501972299","0","0","4070908800"
"17990","Cmb.Cst.Dagger +1","10000","2","0.0096746549695549","0","0","4070908800"
"17993","Platoon Dagger","10000","1","0.0256508857331","0","0","4070908800"
"17994","Calveley's Dagger","20000","0","0.020466679036058","0","0","4070908800"
"17995","Jongleur's Dagger","5000","0","0.003455363715504","0","0","4070908800"
"17996","Stylet","10000","0","0.028016320206929","0","0","4070908800"
"17997","Argent Dagger","10000","0","0.0049685565865813","0","0","4070908800"
"17998","Thanatos Baselard","10000","1","0.01973084911225","0","0","4070908800"
"17999","Taillefer's Dagger","20000","0","0.012105512996333","0","0","4070908800"
"18000","Mighty Knife","50000","2","0.006056203797789","0","0","4070908800"
"18004","Trailer's Kukri","50000","1","0.13758526584101","0","0","4070908800"
"18006","Hoplites Harpe","20000","0","0.040621096566502","0","0","4070908800"
"18001","Harpe","30000","0","0.05779166567393","0","0","4070908800"
"18013","Melt Kukri","50000","1","0.0012727551410296","0","0","4070908800"
"18008","Hushed Dagger","3000","0","0.020462586223927","0","0","4070908800"
"18010","Melt Dagger","10000","2","0.0027486875541852","0","0","4070908800"
"18012","Melt Baselard","20000","2","0.0042867220277949","0","0","4070908800"
"18011","Melt Knife","10000","1","0.0027890099450478","0","0","4070908800"
"18009","Martial Knife","30000","0","0.082806213640261","0","0","4070908800"
"18015","Blau Dolch","40000","4","0.15109926287694","0","0","4070908800"
"18023","Jambiya","200000","1","0.10850442622709","0","0","4070908800"
"18020","Mercurial Kris","3350000","4","0.33275427414007","0","0","4070908800"
"18024","Jambiya +1","55000","0","0.00052240361142454","0","0","4070908800"
"18026","Magnet Knife","10000","3","0.0093293407929907","0","0","4070908800"
"18030","Khimaira Jambiya","40000","2","0.016117133776833","0","0","4070908800"
"18029","Piercing Dagger","20000","0","0.0022871143319166","0","0","4070908800"
"18032","Adder Jambiya","30000","0","0.045822827628047","0","0","4070908800"
"18033","Adder Jambiya +1","400000","0","0.005442608288131","0","0","4070908800"
"18035","Deathbone Knife","10000","0","0.0077750521776907","0","0","4070908800"
"18037","Federation Scythe","100000","0","0.0027534200137573","0","0","4070908800"
"18036","Win. Scythe","20000","1","0.013740183319708","0","0","4070908800"
"18039","Republic Scythe","25000","0","0.012342554964706","0","0","4070908800"
"18038","Bastokan Scythe","10000","2","0.017823218991429","0","0","4070908800"
"18046","Mutilator","10000","1","0.022298344917736","0","0","4070908800"
"18047","Havoc Scythe","19900","0","0.020715951135636","0","0","4070908800"
"18045","Platoon Zaghnal","20000","0","0.01971641326002","0","0","4070908800"
"18048","King Maker","20000","1","0.019418043484236","0","0","4070908800"
"18049","Mighty Zaghnal","20000","1","0.005564640877484","0","0","4070908800"
"18050","Mandibular Sickle","20000","2","0.020568454177065","0","0","4070908800"
"18051","Antlion Sickle","20000","0","0.0091640352421552","0","0","4070908800"
"18052","Tredecim Scythe","20000","0","0.01835838138282","0","0","4070908800"
"18056","Martial Scythe","20000","2","0.013682667669954","0","0","4070908800"
"18055","Ivory Sickle +1","491000","0","0.0010630094338913","0","0","4070908800"
"18054","Ivory Sickle","90000","1","0.085110469153139","0","0","4070908800"
"18059","Triton's Scythe","15000000","0","0.00077028967235704","0","0","4070908800"
"18058","Orichalcum Scythe","120000","3","0.080393032603841","0","0","4070908800"
"18060","Blizzard Scythe","525318","0","0.0007729784103954","0","0","4070908800"
"18062","Lucent Scythe","20000","0","0.0017774023452157","0","0","4070908800"
"18067","Keen Zaghnal","20000","0","0.0035309525092729","0","0","4070908800"
"18066","Blackjack","50000","0","0.017751026980119","0","0","4070908800"
"18068","San d'Orian Spear","15000","2","0.019158470481558","0","0","4070908800"
"18073","R.K. Lance +2","50000","0","0.007390438313984","0","0","4070908800"
"18069","Kingdom Spear","20000","0","0.017950203592289","0","0","4070908800"
"18071","Kingdom Halberd","30000","0","0.012406678464143","0","0","4070908800"
"18070","San. Halberd","10000","1","0.012897926953073","0","0","4070908800"
"18072","R.K. Lance +1","20000","1","0.0076971826431774","0","0","4070908800"
"18074","Iron Ram Lance","10000","2","0.02116623785355","0","0","4070908800"
"18076","Spark Spear","10000","1","0.02224760394593","0","0","4070908800"
"18080","Spark Fork","10000","1","0.0026149587513389","0","0","4070908800"
"18077","Spark Spear +1","10000","0","0.008286965332478","0","0","4070908800"
"18078","Spark Lance","10000","1","0.0079870958241934","0","0","4070908800"
"18079","Spark Lance +1","50000","0","0.0046467054455032","0","0","4070908800"
"18081","Spark Fork +1","100000","0","0.0023921393890762","0","0","4070908800"
"18082","Barchha","30000","0","0.0022734073400903","0","0","4070908800"
"18083","Barchha +1","438500","0","0.00034873040568763","0","0","4070908800"
"18084","Rune Halberd","30000","2","0.016244074709491","0","0","4070908800"
"18085","Platoon Lance","20000","2","0.019256118405409","0","0","4070908800"
"18086","Behourd Lance","20000","1","0.024654465806924","0","0","4070908800"
"18087","Schwarz Lance","30000","0","0.0080238697432785","0","0","4070908800"
"18088","Dreizack","10000","0","0.019607572322791","0","0","4070908800"
"18089","Schiltron Spear","10000","0","0.016391320635329","0","0","4070908800"
"18091","Mighty Lance","50000","0","0.0014838712936869","0","0","4070908800"
"18090","Military Spear","20000","1","0.020055805743737","0","0","4070908800"
"18092","Bourdonasse","10000","1","0.013482013098618","0","0","4070908800"
"18094","Couse +1","120000","1","0.0043887668351804","0","0","4070908800"
"18093","Couse","20000","2","0.020591448263812","0","0","4070908800"
"18096","Heavy Lance","20000","1","0.0038594238932947","0","0","4070908800"
"18095","Dispel Couse","30000","0","0.0022054705727559","0","0","4070908800"
"18099","Stone-splitter","10000","2","0.0034073972535739","0","0","4070908800"
"18098","Martial Lance","20000","1","0.011779894310897","0","0","4070908800"
"18104","Fuscina","10000","0","0.023220657957343","0","0","4070908800"
"18108","Lucent Lance","25000","0","0.0017765251285458","0","0","4070908800"
"18105","Orichalcum Lance","80000","5","0.10310820150799","0","0","4070908800"
"18114","Tournament Lance","10000","1","0.015372930612868","0","0","4070908800"
"18111","Mezraq +1","3000000","0","0.0012233139581924","0","0","4070908800"
"18110","Mezraq","60000","3","0.019927799276762","0","0","4070908800"
"18115","Engetsuto","20000","0","0.022133818113136","0","0","4070908800"
"18116","Engetsuto +1","300000","0","0.0046075807282227","0","0","4070908800"
"18117","Gimlet Spear","10000","1","0.0019116752678327","0","0","4070908800"
"18122","Broach Lance","20000","0","0.004748492538649","0","0","4070908800"
"18119","Dark Mezraq +1","100000","0","0.0075320908807498","0","0","4070908800"
"18118","Dark Mezraq","70000","2","0.11650399975491","0","0","4070908800"
"18124","Thalassocrat +1","1816666","0","0.0010257819884704","0","0","4070908800"
"18123","Thalassocrat","30000","3","0.030954281593722","0","0","4070908800"
"18128","Skystrider","20000","0","0.042015511718442","0","0","4070908800"
"18129","Dabo","80000","3","0.026014230880261","0","0","4070908800"
"18132","Cmb.Cst.Bmrng +1","10000","0","0.017321210057378","0","0","4070908800"
"18133","Cmb.Cst.Bmrng +2","50000","0","0.0024090111814273","0","0","4070908800"
"18134","Jr.Msk.Chakram +1","10000","1","0.030425317413709","0","0","4070908800"
"18135","Jr.Msk.Chakram +2","50000","0","0.010077933687663","0","0","4070908800"
"18142","Shigeto Bow","100000","3","0.075804383209477","0","0","4070908800"
"18145","Mst.Cst. Bow","20000","2","0.0097619499995737","0","0","4070908800"
"18143","Shigeto Bow +1","150000","0","0.0090024523086449","0","0","4070908800"
"18147","Culverin +1","397500","0","0.0037705166400595","0","0","4070908800"
"18170","Platoon Edge","2000","0","0.0080943553073741","0","0","4070908800"
"18174","Mantra Coin","100000","0","0.011491300363464","0","0","4070908800"
"18172","Light Boomerang","10000","0","0.024936437914466","0","0","4070908800"
"18173","Nokizaru Shuriken","3000","3","0.017030295431087","0","0","4070908800"
"18171","Platoon Disc","19750","0","0.03206660994984","0","0","4070908800"
"18168","Imperial Egg","50000","1","0.016853788067749","0","0","4070908800"
"18169","Tsar's Egg","300000","0","0.0016701061796513","0","0","4070908800"
"18175","Optical Needle","10000","1","0.019258636642595","0","0","4070908800"
"18176","Nazar Bonjuk","40000","0","0.008960486223429","0","0","4070908800"
"18177","Kakanpu","200000","1","0.0012391763843666","0","0","4070908800"
"18180","Goblin Grenade","4000","0","0.0078375514038016","0","0","4070908800"
"18196","Snr.Msk. Axe","20000","0","0.0080479319863431","0","0","4070908800"
"18197","Bhuj +1","300000","0","0.0044313714175324","0","0","4070908800"
"18200","Hydro Axe","15000","2","0.0074500984448552","0","0","4070908800"
"18201","Hydro Axe +1","30000","0","0.0015644131568251","0","0","4070908800"
"18202","Hydro Cutter","10000","1","0.0028983010320367","0","0","4070908800"
"18204","Hydro Chopper","20000","1","0.0063640516432401","0","0","4070908800"
"18203","Hydro Cutter +1","70000","0","0.0027356608103012","0","0","4070908800"
"18205","Hydro Chopper +1","300000","0","0.0018972468195554","0","0","4070908800"
"18206","Rune Chopper","30000","3","0.030012945375349","0","0","4070908800"
"18207","Kheten","10000","2","0.022899291001375","0","0","4070908800"
"18208","Kheten +1","60000","0","0.0032959136674884","0","0","4070908800"
"18210","Raifu","5000","0","0.020442939343551","0","0","4070908800"
"18209","Platoon Cutter","10000","0","0.018818214557598","0","0","4070908800"
"18213","Mighty Axe","55000","1","0.0028333039399911","0","0","4070908800"
"18212","Military Axe","50000","0","0.014545582358324","0","0","4070908800"
"18211","Gawain's Axe","10000","1","0.021320328775065","0","0","4070908800"
"18214","Voulge","10000","2","0.022765939012273","0","0","4070908800"
