
Item_SPD    : 0.019605002138239
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18355
Item_Name   : Hushed Baghnakhs
Item_Price  : 8000
Item_Stock  : 1
Item_SPD    : 0.0020222393732406
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18357
Item_Name   : Melt Claws
Item_Price  : 23782
Item_Stock  : 0
Item_SPD    : 0.0010675928100194
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18358
Item_Name   : Wagh Baghnakhs
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.023811808661755
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18361
Item_Name   : Ponder. Manoples
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0031237044342187
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18362
Item_Name   : Sainti
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.019974952611621
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18363
Item_Name   : Sainti +1
Item_Price  : 145000
Item_Stock  : 0
Item_SPD    : 0.00631151425324
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18366
Item_Name   : Gust Claymore
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.026510080295413
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18367
Item_Name   : Gust Claymore +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.00052390693775576
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18368
Item_Name   : Gust Sword
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0041285004419826
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18369
Item_Name   : Gust Sword +1
Item_Price  : 90000
Item_Stock  : 0
Item_SPD    : 0.00093682578429249
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18370
Item_Name   : Gust Tongue
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0016929140089088
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18372
Item_Name   : Balan's Sword
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.019434141150599
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18373
Item_Name   : Balin's Sword
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.019859128810084
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18374
Item_Name   : Mighty Sword
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.0053976611484439
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18376
Item_Name   : Falx +1
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.0046309959368764
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18375
Item_Name   : Falx
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.011037342506342
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18377
Item_Name   : Mercurial Sword
Item_Price  : 150000
Item_Stock  : 0
Item_SPD    : 0.1888316978483
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18379
Item_Name   : Vulcan Claymore
Item_Price  : 15000
Item_Stock  : 2
Item_SPD    : 0.0021563342273212
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18380
Item_Name   : Martial Sword
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.025488532266824
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18381
Item_Name   : Prominence Sword
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0053438331236937
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18382
Item_Name   : Darksteel Falx
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.0096997965831264
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18384
Item_Name   : Lucent Sword
Item_Price  : 100000
Item_Stock  : 3
Item_SPD    : 0.0015425349940645
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18386
Item_Name   : Gloom Claymore
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.014968403378474
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18383
Item_Name   : Darksteel Falx +1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0017831146881435
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18389
Item_Name   : Crude Sword
Item_Price  : 47500
Item_Stock  : 0
Item_SPD    : 0.010432607258885
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18390
Item_Name   : Templar Hammer
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.011702998246828
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18393
Item_Name   : Sacred Wand
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.0011175378664416
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18391
Item_Name   : Sacred Mace
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0014911645072748
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18392
Item_Name   : Sacred Maul
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0089103625483319
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18402
Item_Name   : Mana Wand
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0040023287951199
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18403
Item_Name   : High Mana Wand
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0057774985429642
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18405
Item_Name   : Jadagna
Item_Price  : 250000
Item_Stock  : 1
Item_SPD    : 0.47940447311007
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18406
Item_Name   : Jadagna +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0044971051147031
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18409
Item_Name   : Jadagna -1
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.19437081425039
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18410
Item_Name   : Melt Katana
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0028433112726803
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18411
Item_Name   : Buboso
Item_Price  : 25000
Item_Stock  : 0
Item_SPD    : 0.047986717276658
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18413
Item_Name   : Hirenjaku
Item_Price  : 200000
Item_Stock  : 0
Item_SPD    : 0.13527857663639
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18414
Item_Name   : Hirenjaku +1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0014601571778082
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18415
Item_Name   : Tojaku
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.01024686835357
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18419
Item_Name   : Kugui
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0030061728227358
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18418
Item_Name   : Otori
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.011829476760351
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18420
Item_Name   : Hayabusa
Item_Price  : 19000
Item_Stock  : 0
Item_SPD    : 0.0081449892019871
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18423
Item_Name   : Izayoi
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.004756171177977
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18427
Item_Name   : Hanafubuki
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.009084103434986
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18428
Item_Name   : Kogitsunemaru
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.023835413556177
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18432
Item_Name   : Butachi +1
Item_Price  : 80000
Item_Stock  : 0
Item_SPD    : 0.0010275226093328
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18433
Item_Name   : Kagiroi
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.003959712516072
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18431
Item_Name   : Butachi
Item_Price  : 110000
Item_Stock  : 1
Item_SPD    : 0.11074118485429
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18437
Item_Name   : Namikirimaru
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.023302549263288
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18442
Item_Name   : Taimakuniyuki +1
Item_Price  : 150000
Item_Stock  : 0
Item_SPD    : 0.020157014369908
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18444
Item_Name   : Tsurugitachi
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.0055080442364803
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18439
Item_Name   : Shirogatana
Item_Price  : 90000
Item_Stock  : 1
Item_SPD    : 0.0035150685020981
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18445
Item_Name   : Amakura
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.032502326342722
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18449
Item_Name   : Namioyogi
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.022678577378511
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18450
Item_Name   : Mukademaru
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.026858544272745
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18452
Item_Name   : Rindomaru
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.019120751707567
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18481
Item_Name   : Lucent Axe
Item_Price  : 3000
Item_Stock  : 1
Item_SPD    : 0.0015485417393418
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18482
Item_Name   : Amood
Item_Price  : 100000
Item_Stock  : 2
Item_SPD    : 0.0068463243334662
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18486
Item_Name   : Wardancer
Item_Price  : 15000
Item_Stock  : 0
Item_SPD    : 0.0065312121280408
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18488
Item_Name   : Assailant's Axe
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0032880637903251
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18489
Item_Name   : Dark Amood
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.007217835008791
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18490
Item_Name   : Dark Amood +1
Item_Price  : 350000
Item_Stock  : 0
Item_SPD    : 0.00043326246725599
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18493
Item_Name   : Regiment Kheten
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0034672428618912
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18494
Item_Name   : Fourth Toporok
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.020496989167844
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18495
Item_Name   : Wootz Amood
Item_Price  : 75000
Item_Stock  : 1
Item_SPD    : 0.018570056929812
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18499
Item_Name   : Alastor
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.018683119217507
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18498
Item_Name   : Balestarius
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.018498014728402
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18500
Item_Name   : Sparth
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.03402408553989
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18505
Item_Name   : Erlking's Kheten
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.0067409282728952
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18506
Item_Name   : Tewhatewha
Item_Price  : 25000
Item_Stock  : 3
Item_SPD    : 0.019689591673009
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18509
Item_Name   : Tewhatewha+1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0048830483429628
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18511
Item_Name   : Dolor Bhuj
Item_Price  : 18015
Item_Stock  : 0
Item_SPD    : 0.012401149479933
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18517
Item_Name   : Elephas Axe
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.024975949663656
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18518
Item_Name   : Elephas Axe +1
Item_Price  : 200000
Item_Stock  : 0
Item_SPD    : 0.017098880450802
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18520
Item_Name   : Laceratrice
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.024230397018477
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18537
Item_Name   : Maiden Tabar
Item_Price  : 14000
Item_Stock  : 2
Item_SPD    : 0.033012260317904
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18538
Item_Name   : Maiden Tabar +1
Item_Price  : 42000
Item_Stock  : 0
Item_SPD    : 0.02103782923107
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18539
Item_Name   : Tonatiuh Axe
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.033868007515719
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18540
Item_Name   : Barbican Axe
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.010138412025453
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18541
Item_Name   : Tjukurrpa Axe
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.035563404969803
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18555
Item_Name   : Sectum Sickle
Item_Price  : 90000
Item_Stock  : 3
Item_SPD    : 0.019703343630504
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18556
Item_Name   : Sectum Sickle+1
Item_Price  : 1000000
Item_Stock  : 0
Item_SPD    : 0.0028548339095189
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18557
Item_Name   : Sortilege Scythe
Item_Price  : 50000
Item_Stock  : 2
Item_SPD    : 0.021190900760638
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18584
Item_Name   : Astral Staff
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0072497550994549
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18586
Item_Name   : Flexible Pole
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.0019928277509779
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18591
Item_Name   : Pastoral Staff
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.00044441411958181
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18596
Item_Name   : Kebbie
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.018533440289588
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18597
Item_Name   : Catalyst
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.020035529765541
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18601
Item_Name   : Fay Crozier
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.018329961532666
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18602
Item_Name   : Fay Staff
Item_Price  : 60000
Item_Stock  : 1
Item_SPD    : 0.018789745122544
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18604
Item_Name   : Astaroth Cane
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.041252152166317
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18605
Item_Name   : Melampus Staff
Item_Price  : 4000
Item_Stock  : 1
Item_SPD    : 0.027567598239625
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18606
Item_Name   : Passaddhi Staff
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.017435300068001
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18607
Item_Name   : Ceres' Spica
Item_Price  : 7000
Item_Stock  : 2
Item_SPD    : 0.022041532226501
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18610
Item_Name   : Spiro Staff
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.018342370198784
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18611
Item_Name   : Qi Staff
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.0093923681072466
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18615
Item_Name   : Passaddhi Staff +1
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.012442732877411
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18616
Item_Name   : Qi Staff +1
Item_Price  : 85000
Item_Stock  : 0
Item_SPD    : 0.0010749359030588
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18622
Item_Name   : Warmage's Pole +1
Item_Price  : 400000
Item_Stock  : 0
Item_SPD    : 0.012540913026033
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18621
Item_Name   : Warmage's Pole
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.019192740793625
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18624
Item_Name   : Numen Staff
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.040209886672902
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18682
Item_Name   : Lamian Kaman +1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.018847168030858
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18687
Item_Name   : Hexagun +1
Item_Price  : 1000000
Item_Stock  : 0
Item_SPD    : 0.0017641217647377
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18688
Item_Name   : Lamian Kaman -1
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.023752090981241
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18695
Item_Name   : Cerberus Bow
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.01162005584654
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18701
Item_Name   : Cerberus Bow +1
Item_Price  : 2500000
Item_Stock  : 0
Item_SPD    : 0.00023258602331363
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18704
Item_Name   : Darksteel Hexagun
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.03798479880006
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18705
Item_Name   : Dst. Hexagun +1
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.010028371519892
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18706
Item_Name   : Peacemaker
Item_Price  : 80000
Item_Stock  : 1
Item_SPD    : 0.030615378461781
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18708
Item_Name   : Snakeeye
Item_Price  : 95500
Item_Stock  : 0
Item_SPD    : 0.04496247600362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18709
Item_Name   : Snakeeye +1
Item_Price  : 180000
Item_Stock  : 0
Item_SPD    : 0.003807267969678
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18710
Item_Name   : Seadog Gun
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.014103327111981
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18711
Item_Name   : Seadog Gun +1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0027835214429353
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18716
Item_Name   : Mars's Hexagun +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.011982264269828
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18715
Item_Name   : Mars's Hexagun
Item_Price  : 20000
Item_Stock  : 4
Item_SPD    : 0.033586296977424
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18727
Item_Name   : Fourth Gun
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.011044170943974
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18728
Item_Name   : Cobra Bow
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.018328420008608
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18736
Item_Name   : Fay Gendawa
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.012832855140746
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18737
Item_Name   : Fane Hexagun
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0096556994694704
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18741
Item_Name   : Scogan's Knuckles
Item_Price  : 2500
Item_Stock  : 0
Item_SPD    : 0.0032149271329137
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18743
Item_Name   : Darksteel Sainti
Item_Price  : 40000
Item_Stock  : 1
